Route ID,Name,Mean Score,Robustness (Rr),AB Stability (%),DE Stability (%),Primary Driver
001,001 — Downtown - Capilano,81.57,10.93,99.3%,0.0%,Temporal
002,002 — West Edmonton Mall - Stadium - Clareview,99.28,0.41,100.0%,0.0%,Monopoly
003,003 — Westmount - Stadium,70.13,15.88,85.7%,0.0%,Temporal
004,004 — Lewis Farms - University - Capilano,90.13,8.2,100.0%,0.0%,Monopoly
005,005 — Westmount - Downtown - Coliseum,98.61,1.72,100.0%,0.0%,Monopoly
006,006 — Davies - Southgate,43.9,23.49,27.2%,36.0%,Temporal
007,007 — West Edmonton Mall - Downtown,26.23,15.37,1.7%,76.8%,Temporal
008,008 — Abbottsfield - Downtown - University,99.34,0.33,100.0%,0.0%,Monopoly
009,009 — Southgate - Eaux Claires,98.74,1.1,100.0%,0.0%,Monopoly
021R,Capital — Capital Line,98.37,1.62,100.0%,0.0%,Monopoly
022R,Metro — Metro Line,81.92,13.0,98.9%,0.0%,Temporal
023R,Valley — Valley Line,87.23,6.72,100.0%,0.0%,Monopoly
031,031 — Leger - University,27.2,12.22,5.3%,63.9%,Monopoly
051,051 — Castle Downs - University,80.99,11.81,88.5%,0.0%,Monopoly
052,052 — Northgate - West Edmonton Mall,97.28,2.91,100.0%,0.0%,Monopoly
053,053 — West Clareview - Mill Woods,96.4,1.96,100.0%,0.0%,Monopoly
054,054 — West Edmonton Mall - West Clareview,87.15,7.14,98.5%,0.0%,Monopoly
055,055 — Meadows - Southgate - West Edmonton Mall,92.98,3.41,100.0%,0.0%,Monopoly
056,056 — Meadows - Leger - West Edmonton Mall,97.95,3.17,99.9%,0.0%,Monopoly
101,101 — Stadium - Abbottsfield,75.89,12.52,97.8%,0.0%,Temporal
102,102 — Kingsway - Coliseum - Abbottsfield,91.31,2.01,100.0%,0.0%,Monopoly
103,103 — Eaux Claires - Castle Downs - Kingsway,99.14,0.35,100.0%,0.0%,Monopoly
104,104 — Coliseum - East Clareview,48.57,7.25,23.0%,0.0%,Monopoly
106,106 — Dunvegan - Northgate - Belvedere,47.67,11.12,18.9%,3.0%,Temporal
107,107 — Belvedere - West Clareview,88.94,6.44,99.6%,0.0%,Vulnerability
